
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=6035, Elements=11840
-3.88578e-16 -3.88578e-16 0.02 0.02 
84.2751 82.7362 81.0794 79.3262 77.4969 
75.6098 73.6814 71.7263 69.7573 67.7853 
65.8197 63.8684 61.9379 60.0336 58.1598 
56.3198 54.5163 52.751 51.0252 49.3394 
47.6938 46.0876 44.5195 42.9869 41.4852 
40.0064 38.5356 37.0436 35.4676 33.6584 
31.2107 0.782309 2.13889 4.88256 9.57014 
16.413 25.0952 34.8758 44.8744 54.3286 
62.7176 69.7708 75.4183 79.7287 82.8517 
84.9745 86.2893 86.973 87.1741 87.0081 
86.5578 85.8778 85.0012 83.9473 82.7283 
81.3539 79.835 78.1847 76.4186 74.5543 
72.6102 70.6049 68.556 66.48 64.3915 
62.3033 60.2266 58.1705 56.1426 54.1491 
52.1948 50.2834 48.4176 46.5991 44.8292 
43.1083 41.4364 39.8132 38.2377 36.7087 
35.2248 33.7837 32.3825 31.0169 29.6799 
28.3592 27.0325 25.6546 24.1305 22.2428 
19.4436 1.85858 4.87504 10.4495 18.8451 
29.4052 40.8702 51.9667 61.7824 69.838 
76.0025 80.3729 83.171 84.6699 85.1476 
84.8597 84.024 82.8145 81.3605 79.7505 
78.0387 76.2538 74.4075 72.503 70.5405 
68.5213 66.4497 64.3336 62.1835 60.0117 
57.8314 55.6553 53.495 51.3611 49.2622 
47.2055 45.1966 43.2397 41.3376 39.4924 
37.7049 35.9754 34.3035 32.6884 31.1289 
29.6235 28.1705 26.7678 25.4135 24.1053 
22.8406 21.6163 20.4287 19.272 18.1369 
17.0069 15.8496 14.5996 13.1192 11.1063 
7.85515 4.21923 10.4154 20.3431 32.8368 
45.8461 57.616 67.1661 74.193 78.8176 
81.3724 82.2625 81.8873 80.6025 78.7046 
76.4282 73.9494 71.3913 68.8319 66.3134 
63.8514 61.4452 59.0852 56.76 54.4601 
52.1804 49.9201 47.6823 45.4727 43.2986 
41.1675 39.0863 37.0609 35.096 33.195 
31.3598 29.5915 27.8901 26.2549 24.6844 
23.1771 21.7306 20.3427 19.0108 17.7324 
16.5049 15.3257 14.1921 13.1015 12.0513 
11.0387 10.0602 9.11157 8.18633 7.27325 
6.35095 5.37611 4.25835 2.80722 0.619201 
-3.18381 8.92002 20.0485 34.462 48.8213 
60.7169 69.2489 74.4915 76.9523 77.2582 
76.005 73.6973 70.735 67.4199 63.9701 
60.535 57.2085 54.0413 51.0515 48.2347 
45.5733 43.0439 40.6236 38.2931 36.0387 
33.8522 31.7302 29.6729 27.6821 25.7607 
23.9112 22.1357 20.435 18.8091 17.2572 
15.7775 14.3677 13.0249 11.7463 10.5284 
9.36801 8.26181 7.20654 6.19906 5.23636 
4.31556 3.43393 2.58887 1.77786 0.998388 
0.247819 -0.476947 -1.18012 -1.86846 -2.5545 
-3.26368 -4.05018 -5.0311 -6.45697 -8.85057 
-13.2857 16.8254 33.027 48.6059 59.9632 
66.5697 69.2294 69.0028 66.8365 63.4738 
59.4613 55.1817 50.8911 46.751 42.8546 
39.2457 35.9337 32.9041 30.1285 27.5716 
25.198 22.9754 20.878 18.8868 16.989 
15.1774 13.4482 11.7999 10.2319 8.74371 
7.33433 6.00204 4.7444 3.55835 2.44032 
1.38646 0.392752 -0.544851 -1.43032 -2.26748 
-3.05998 -3.81124 -4.52443 -5.20251 -5.84819 
-6.46396 -7.05212 -7.61478 -8.15393 -8.67153 
-9.16963 -9.65071 -10.1184 -10.5789 -11.0451 
-11.5443 -12.138 -12.9655 -14.3359 -16.9084 
-22.006 26.7169 43.8408 53.8666 57.328 
56.5725 53.3869 48.9392 43.9649 38.9159 
34.06 29.5442 25.4361 21.7522 18.4764 
15.5731 12.9964 10.6966 8.62581 6.74104 
5.00675 3.3955 1.8877 0.470401 -0.864227 
-2.1206 -3.3012 -4.40779 -5.44214 -6.40654 
-7.3039 -8.13774 -8.91202 -9.63099 -10.299 
-10.9203 -11.4992 -12.0394 -12.5447 -13.0184 
-13.4635 -13.8828 -14.2787 -14.6535 -15.0091 
-15.3471 -15.6693 -15.9769 -16.2713 -16.5536 
-16.825 -17.0873 -17.343 -17.5971 -17.861 
-18.1602 -18.5558 -19.1929 -20.4156 -23.0179 
-28.6923 33.0147 41.2599 39.3541 34.4157 
28.6856 23.009 17.7271 12.9706 8.77621 
5.13331 2.00508 -0.660552 -2.92338 -4.84554 
-6.48752 -7.9051 -9.14697 -10.2533 -11.2551 
-12.175 -13.0277 -13.8222 -14.563 -15.2521 
-15.8904 -16.4781 -17.0161 -17.5061 -17.9503 
-18.3516 -18.7133 -19.0391 -19.3326 -19.5973 
-19.8366 -20.0536 -20.251 -20.4313 -20.5967 
-20.7492 -20.8904 -21.0217 -21.1444 -21.2595 
-21.3679 -21.4704 -21.5675 -21.6599 -21.7479 
-21.8321 -21.913 -21.9921 -22.0724 -22.1619 
-22.28 -22.4755 -22.8714 -23.7822 -26.0376 
-31.8747 25.5118 10.8888 2.58613 -2.96242 
-6.9814 -10.0059 -12.3349 -14.153 -15.5792 
-16.6939 -17.5567 -18.216 -18.7137 -19.087 
-19.3688 -19.5868 -19.7631 -19.9142 -20.0507 
-20.1785 -20.2997 -20.4139 -20.519 -20.6127 
-20.6929 -20.758 -20.8073 -20.8408 -20.8595 
-20.8644 -20.8573 -20.8397 -20.8134 -20.7799 
-20.7408 -20.6974 -20.6507 -20.6018 -20.5514 
-20.5002 -20.4487 -20.3973 -20.3464 -20.2962 
-20.2468 -20.1984 -20.1509 -20.1043 -20.0585 
-20.0133 -19.9686 -19.9243 -19.8812 -19.8425 
-19.8175 -19.8318 -19.9538 -20.3721 -21.6527 
-25.866 -2.10752 0.709985 3.54486 -1.71127 
1.03927 3.85963 -1.4956 1.21181 4.01284 
-1.36566 1.31294 4.09745 -1.28101 1.37761 
4.14921 -1.22267 1.42172 4.18352 -1.1807 
1.45325 4.20759 -1.14965 1.47657 4.22532 
-1.12583 1.49424 4.23839 -1.1078 1.5079 
4.24885 -1.09358 1.51858 4.25692 -1.08243 
1.52702 4.26337 -1.07331 1.53383 4.26819 
-1.06783 1.54361 4.27762 -2.35814 0.127167 
2.57894 -2.22356 0.318258 2.82847 -2.07584 
0.4824 3.01685 -1.95001 0.609656 3.15286 
-1.84935 0.70639 3.25147 -1.77005 0.780258 
3.32436 -1.70747 0.83732 3.37931 -1.65786 
0.881951 3.42161 -1.61792 0.917252 3.45435 
-1.58611 0.945426 3.48056 -1.56023 0.968063 
3.50133 -1.53927 0.986325 3.51802 -1.52194 
1.00115 3.53121 -1.51082 1.01409 3.54609 
-2.40331 0.0269466 2.44696 -2.36396 0.0890115 
2.52719 -2.30221 0.171375 2.62891 -2.23013 
0.256561 2.7282 -2.15805 0.335589 2.81618 
-2.09137 0.405243 2.89109 -2.03202 0.465126 
2.95373 -1.98038 0.515991 3.00586 -1.93564 
0.558952 3.04885 -1.89769 0.595138 3.08487 
-1.86521 0.625564 3.11464 -1.83767 0.65109 
3.1394 -1.81411 0.67245 3.15965 -1.79759 
0.690355 3.17991 -2.41259 0.00631277 2.4223 
-2.40112 0.0247023 2.44504 -2.3791 0.0568008 
2.48506 -2.34674 0.0991626 2.53615 -2.30727 
0.146797 2.59156 -2.26448 0.1956 2.6466 
-2.22121 0.242873 2.69851 -2.17947 0.287088 
2.74606 -2.14003 0.327514 2.78843 -2.10412 
0.363909 2.82631 -2.07142 0.396306 2.8594 
-2.04217 0.424873 2.88825 -2.01596 0.449835 
2.91291 -1.99632 0.471416 2.93741 -2.41471 
0.0015999 2.41708 -2.41108 0.00697709 2.42317 
-2.40371 0.0182606 2.43712 -2.39088 0.0361892 
2.45896 -2.37247 0.0599942 2.48724 -2.34948 
0.0880852 2.51984 -2.32322 0.118722 2.55458 
-2.29515 0.150383 2.58982 -2.26609 0.181885 
2.62397 -2.23764 0.212377 2.65685 -2.20993 
0.241276 2.68741 -2.18367 0.268197 2.71555 
-2.1589 0.292893 2.74079 -2.13952 0.31518 
2.76673 -2.41524 0.00043316 2.41586 -2.41382 
0.00202725 2.41726 -2.4114 0.00582847 2.42189 
-2.40665 0.0127747 2.43035 -2.39885 0.0233412 
2.44299 -2.38789 0.0374588 2.45963 -2.37392 
0.0546453 2.47953 -2.35749 0.0741983 2.50186 
-2.33887 0.0953539 2.52534 -2.31934 0.117386 
2.54981 -2.29896 0.139651 2.57404 -2.2785 
0.161596 2.59767 -2.25811 0.182758 2.61992 
-2.2419 0.202724 2.64412 -2.41538 0.000124296 
2.41555 -2.4146 0.0006092 2.41561 -2.41381 
0.00187442 2.41713 -2.41211 0.00444323 2.42025 
-2.40898 0.00880047 2.42544 -2.40415 0.0152672 
2.43312 -2.39738 0.0239454 2.4433 -2.38875 
0.03473 2.45586 -2.37801 0.0473586 2.47008 
-2.36609 0.061469 2.48616 -2.35277 0.0766452 
2.50307 -2.33862 0.092452 2.52053 -2.32374 
0.108454 2.53776 -2.31217 0.124216 2.55798 
-2.41542 3.75836e-05 2.41547 -2.41483 0.000189779 
2.41514 -2.41457 0.000612962 2.41564 -2.41397 
0.00154301 2.41677 -2.41274 0.00326261 2.41879 
-2.41072 0.00604668 2.4221 -2.40766 0.0101092 
2.4269 -2.40348 0.0155688 2.43337 -2.39777 
0.0224374 2.44114 -2.39118 0.0306261 2.45072 
-2.38329 0.0399594 2.46134 -2.37447 0.0501932 
2.47291 -2.36466 0.0610322 2.48478 -2.3578 
0.0721339 2.50027 -2.41543 1.19123e-05 2.41545 
-2.4149 6.12931e-05 2.415 -2.41481 0.000204865 
2.41517 -2.41461 0.00053965 2.41558 -2.41412 
0.00120185 2.41633 -2.41331 0.00235244 2.4177 
-2.41198 0.00415333 2.41984 -2.41011 0.00674162 
2.42298 -2.40722 0.0102082 2.42686 -2.40391 
0.0145843 2.43215 -2.39962 0.0198343 2.43824 
-2.39463 0.025856 2.44522 -2.38873 0.0324861 
2.45258 -2.38576 0.0395004 2.46374 -2.41543 
3.93592e-06 2.41544 -2.41492 2.04824e-05 2.41496 
-2.41489 7.00939e-05 2.41501 -2.41483 0.000190927 
2.41517 -2.41463 0.000442617 2.41543 -2.4143 
0.000905035 2.41598 -2.41376 0.001671 2.4169 
-2.41299 0.00283419 2.41837 -2.41156 0.00447464 
2.42014 -2.41007 0.00664483 2.42291 -2.40794 
0.00935774 2.42614 -2.40539 0.0125791 2.43 
-2.40215 0.0162251 2.43407 -2.40199 0.0201592 
2.44187 -2.41543 1.34684e-06 2.41544 -2.41493 
7.05186e-06 2.41494 -2.41492 2.4506e-05 2.41496 
-2.41491 6.83366e-05 2.41503 -2.41481 0.000163138 
2.41511 -2.41469 0.000344695 2.41532 -2.41447 
0.000658465 2.4157 -2.4142 0.0011548 2.41639 
-2.41349 0.00188125 2.4171 -2.41295 0.00287296 
2.4185 -2.41201 0.00414271 2.42009 -2.41087 
0.00567285 2.42202 -2.40928 0.00741145 2.42396 
-2.41094 0.00926894 2.42945 -2.41543 4.73294e-07 
2.41544 -2.41493 2.48274e-06 2.41494 -2.41493 
8.69822e-06 2.41494 -2.41494 2.45953e-05 2.41498 
-2.41488 5.97868e-05 2.41499 -2.41483 0.0001289 
2.41507 -2.41475 0.000251257 2.41522 -2.41471 
0.000448694 2.41556 -2.41433 0.000741216 2.41576 
-2.41425 0.00114076 2.41647 -2.41392 0.00164404 
2.41717 -2.41357 0.00222657 2.41802 -2.41291 
0.00284048 2.41868 -2.41568 0.00341355 2.42272 
-2.41543 1.68585e-07 2.41544 -2.41493 8.81451e-07 
2.41494 -2.41493 3.08635e-06 2.41494 -2.41495 
8.7415e-06 2.41496 -2.4149 2.12958e-05 2.41494 
-2.41489 4.59243e-05 2.41497 -2.41486 8.90743e-05 
2.41503 -2.41492 0.000156815 2.41522 -2.41468 
0.000251624 2.41518 -2.41482 0.000367667 2.41557 
-2.4148 0.000485448 2.41582 -2.41484 0.00056779 
2.41609 -2.41469 0.000559799 2.41603 -2.41808 
0.000391121 2.41923 -2.41543 5.92672e-08 2.41544 
-2.41493 3.0564e-07 2.41493 -2.41493 1.05149e-06 
2.41494 -2.41495 2.90893e-06 2.41496 -2.41491 
6.84906e-06 2.41493 -2.41491 1.40091e-05 2.41494 
-2.41491 2.49229e-05 2.41496 -2.415 3.77715e-05 
2.41508 -2.41483 4.53348e-05 2.41494 -2.41507 
3.07182e-05 2.41517 -2.41519 -3.72231e-05 2.4152 
-2.41543 -0.000206721 2.41519 -2.41554 -0.000541449 
2.41475 -2.41926 -0.00111562 2.41747 -2.41543 
1.90954e-08 2.41543 -2.41493 9.38779e-08 2.41493 
-2.41493 2.99415e-07 2.41494 -2.41495 7.323e-07 
2.41495 -2.41492 1.38056e-06 2.41492 -2.41492 
1.70437e-06 2.41492 -2.41493 -3.61251e-07 2.41493 
-2.41503 -1.03458e-05 2.41502 -2.41489 -4.04056e-05 
2.41484 -2.41517 -0.00011359 2.415 -2.41536 
-0.000268194 2.41493 -2.4157 -0.000560032 2.41477 
-2.41594 -0.00105975 2.41414 -2.41983 -0.00184615 
2.41662 -2.41543 4.0072e-09 2.41543 -2.41493 
1.43495e-08 2.41493 -2.41493 1.61964e-08 2.41493 
-2.41495 -9.25143e-08 2.41495 -2.41492 -7.12569e-07 
2.41492 -2.41492 -3.07123e-06 2.41492 -2.41493 
-1.0349e-05 2.41492 -2.41505 -2.97601e-05 2.415 
-2.41492 -7.58508e-05 2.4148 -2.41522 -0.000174865 
2.41493 -2.41543 -0.000369079 2.41481 -2.41581 
-0.000718854 2.41459 -2.41612 -0.00129939 2.41386 
-2.4201 -0.00219296 2.41622 -2.41543 -1.78317e-09 
2.41543 -2.41493 -1.61593e-08 2.41493 -2.41493 
-9.26347e-08 2.41493 -2.41495 -4.10887e-07 2.41495 
-2.41492 -1.52682e-06 2.41492 -2.41492 -4.95023e-06 
2.41492 -2.41494 -1.43382e-05 2.41491 -2.41505 
-3.76584e-05 2.41499 -2.41493 -9.05803e-05 2.41478 
-2.41523 -0.000200923 2.4149 -2.41546 -0.000413019 
2.41476 -2.41587 -0.00078968 2.4145 -2.4162 
-0.00140868 2.41373 -2.42022 -0.00235445 2.41603 
-2.41543 -4.0563e-09 2.41543 -2.41493 -2.81355e-08 
2.41493 -2.41493 -1.35437e-07 2.41493 -2.41495 
-5.36666e-07 2.41495 -2.41492 -1.85095e-06 2.41492 
-2.41492 -5.70631e-06 2.41491 -2.41494 -1.59655e-05 
2.41491 -2.41506 -4.09318e-05 2.41499 -2.41493 
-9.67888e-05 2.41477 -2.41524 -0.000212091 2.41489 
-2.41548 -0.000432144 2.41474 -2.41589 -0.000820926 
2.41447 -2.41624 -0.00145746 2.41368 -2.42027 
-0.00242722 2.41594 -2.41543 -4.97882e-09 2.41543 
-2.41493 -3.30006e-08 2.41493 -2.41493 -1.5288e-07 
2.41493 -2.41495 -5.88232e-07 2.41495 -2.41492 
-1.985e-06 2.41492 -2.41492 -6.02248e-06 2.41491 
-2.41494 -1.66542e-05 2.41491 -2.41506 -4.2333e-05 
2.41499 -2.41493 -9.94693e-05 2.41477 -2.41525 
-0.000216932 2.41488 -2.41548 -0.000440421 2.41473 
-2.4159 -0.000834349 2.41445 -2.41626 -0.00147815 
2.41365 -2.4203 -0.00245757 2.4159 -2.41543 
-5.39783e-09 2.41543 -2.41493 -3.52136e-08 2.41493 
-2.41493 -1.60854e-07 2.41493 -2.41495 -6.12e-07 
2.41495 -2.41492 -2.04745e-06 2.41492 -2.41492 
-6.17138e-06 2.41491 -2.41494 -1.69815e-05 2.41491 
-2.41506 -4.3001e-05 2.41499 -2.41494 -0.00010074 
2.41477 -2.41525 -0.000219184 2.41488 -2.41549 
-0.000444136 2.41473 -2.4159 -0.000840044 2.41444 
-2.41626 -0.00148622 2.41364 -2.4203 -0.00246798 
2.41589 -2.41543 -5.6912e-09 2.41543 -2.41493 
-3.67658e-08 2.41493 -2.41493 -1.66472e-07 2.41493 
-2.41495 -6.28859e-07 2.41495 -2.41492 -2.09209e-06 
2.41492 -2.41492 -6.27863e-06 2.41491 -2.41494 
-1.72182e-05 2.41491 -2.41506 -4.34831e-05 2.41499 
-2.41494 -0.000101644 2.41477 -2.41525 -0.000220738 
2.41488 -2.41549 -0.000446544 2.41472 -2.41591 
-0.000843306 2.41444 -2.41627 -0.00148973 2.41364 
-2.42031 -0.00246965 2.41589 -2.41543 -6.12253e-09 
2.41543 -2.41493 -3.90478e-08 2.41493 -2.41493 
-1.74716e-07 2.41493 -2.41495 -6.53518e-07 2.41495 
-2.41492 -2.15715e-06 2.41492 -2.41492 -6.43437e-06 
2.41491 -2.41494 -1.75612e-05 2.41491 -2.41506 
-4.41818e-05 2.41499 -2.41494 -0.000102959 2.41477 
-2.41525 -0.000223001 2.41488 -2.41549 -0.000450032 
2.41472 -2.41591 -0.000847838 2.41444 -2.41627 
-0.00149368 2.41363 -2.4203 -0.0024676 2.41589 
-2.41543 -7.07534e-09 2.41543 -2.41493 -4.40801e-08 
2.41493 -2.41493 -1.92811e-07 2.41493 -2.41495 
-7.07231e-07 2.41495 -2.41492 -2.29745e-06 2.41492 
-2.41492 -6.76671e-06 2.41491 -2.41494 -1.82866e-05 
2.41491 -2.41506 -4.56515e-05 2.41499 -2.41494 
-0.000105724 2.41476 -2.41526 -0.000227792 2.41487 
-2.4155 -0.000457493 2.41472 -2.41592 -0.000857602 
2.41443 -2.41628 -0.00150185 2.41363 -2.4203 
-0.00246065 2.41589 -2.41543 -9.40598e-09 2.41543 
-2.41493 -5.63745e-08 2.41493 -2.41493 -2.3685e-07 
2.41493 -2.41495 -8.37051e-07 2.41495 -2.41492 
-2.63319e-06 2.41492 -2.41493 -7.5522e-06 2.41491 
-2.41494 -1.99777e-05 2.41491 -2.41506 -4.90324e-05 
2.41498 -2.41495 -0.00011201 2.41476 -2.41527 
-0.000238568 2.41486 -2.41552 -0.000474065 2.4147 
-2.41595 -0.000878692 2.41441 -2.4163 -0.00151716 
2.41361 -2.42028 -0.00243506 2.4159 -2.41543 
-1.52924e-08 2.41543 -2.41493 -8.74138e-08 2.41493 
-2.41494 -3.47725e-07 2.41493 -2.41495 -1.16201e-06 
2.41495 -2.41492 -3.46595e-06 2.41491 -2.41493 
-9.47624e-06 2.41491 -2.41495 -2.40564e-05 2.41491 
-2.41507 -5.70423e-05 2.41498 -2.41496 -0.000126613 
2.41475 -2.4153 -0.000263057 2.41485 -2.41556 
-0.000510629 2.41468 -2.416 -0.000922497 2.41438 
-2.41634 -0.00153993 2.41358 -2.4202 -0.00234473 
2.41594 -2.41544 -3.05263e-08 2.41543 -2.41493 
-1.67738e-07 2.41493 -2.41494 -6.3396e-07 2.41493 
-2.41496 -1.99628e-06 2.41495 -2.41492 -5.58445e-06 
2.41491 -2.41493 -1.43083e-05 2.41491 -2.41496 
-3.41318e-05 2.4149 -2.4151 -7.64398e-05 2.41496 
-2.41501 -0.000161171 2.41472 -2.41537 -0.000319445 
2.4148 -2.41566 -0.000591669 2.41461 -2.41612 
-0.00101197 2.4143 -2.41639 -0.00156091 2.41354 
-2.41992 -0.00205764 2.41608 -2.41544 -7.09005e-08 
2.41543 -2.41493 -3.8059e-07 2.41493 -2.41494 
-1.39004e-06 2.41493 -2.41496 -4.18484e-06 2.41495 
-2.41493 -1.1082e-05 2.41491 -2.41495 -2.6664e-05 
2.4149 -2.41499 -5.94241e-05 2.41488 -2.41515 
-0.000124083 2.41493 -2.4151 -0.00024395 2.41466 
-2.41552 -0.000450554 2.41471 -2.41588 -0.00077237 
2.41447 -2.41635 -0.00119299 2.41415 -2.41642 
-0.00153752 2.41349 -2.41908 -0.00121443 2.41654 
-2.41544 -1.80482e-07 2.41543 -2.41494 -9.57788e-07 
2.41493 -2.41494 -3.42975e-06 2.41493 -2.41496 
-1.00305e-05 2.41495 -2.41495 -2.5554e-05 2.4149 
-2.41498 -5.85883e-05 2.41488 -2.41506 -0.000123342 
2.41484 -2.41529 -0.000241508 2.41485 -2.41534 
-0.00044239 2.41452 -2.41589 -0.000754992 2.41448 
-2.41637 -0.0011736 2.41416 -2.41683 -0.00155092 
2.41382 -2.41633 -0.00131921 2.4135 -2.41669 
0.00114077 2.41789 -2.41544 -4.85524e-07 2.41543 
-2.41494 -2.56076e-06 2.41493 -2.41494 -9.04706e-06 
2.41493 -2.41498 -2.58964e-05 2.41494 -2.41499 
-6.40537e-05 2.41487 -2.41508 -0.000141468 2.41482 
-2.41525 -0.000284753 2.41473 -2.41563 -0.000529301 
2.41464 -2.4159 -0.000913561 2.41418 -2.41672 
-0.0014529 2.41396 -2.41745 -0.00204921 2.41346 
-2.41777 -0.00222408 2.41318 -2.41568 -0.000429397 
2.41377 -2.4102 0.00750328 2.42164 -2.41544 
-1.35947e-06 2.41543 -2.41494 -7.13185e-06 2.41493 
-2.41496 -2.48605e-05 2.41492 -2.41503 -6.96455e-05 
2.41491 -2.41511 -0.000167378 2.41481 -2.41533 
-0.000356959 2.41468 -2.41573 -0.000690148 2.41444 
-2.41645 -0.00122645 2.41414 -2.4172 -0.00201352 
2.41337 -2.41859 -0.00301897 2.41276 -2.41975 
-0.00390703 2.41196 -2.41949 -0.00338036 2.41196 
-2.41321 0.00252677 2.41501 -2.39297 0.0242527 
2.43176 -2.41544 -3.94902e-06 2.41543 -2.41496 
-2.05645e-05 2.41492 -2.41501 -7.04533e-05 2.41489 
-2.41517 -0.000192234 2.41483 -2.41544 -0.000446764 
2.41462 -2.41599 -0.00091663 2.41429 -2.41692 
-0.00169901 2.41373 -2.41841 -0.00288779 2.41294 
-2.42017 -0.00452447 2.41149 -2.42268 -0.00643734 
2.41011 -2.42446 -0.00770745 2.4088 -2.42231 
-0.0050573 2.40982 -2.40531 0.0113732 2.41932 
-2.34855 0.0673052 2.4583 -2.41545 -1.19259e-05 
2.41543 -2.415 -6.1377e-05 2.4149 -2.41517 
-0.000205226 2.41481 -2.41558 -0.000540936 2.41461 
-2.41633 -0.0012058 2.41412 -2.41771 -0.00236277 
2.4133 -2.41985 -0.00417456 2.41196 -2.42299 
-0.0067613 2.41008 -2.42675 -0.0100968 2.40725 
-2.43127 -0.0136525 2.40441 -2.43376 -0.0151464 
2.40241 -2.42622 -0.00662255 2.40657 -2.38265 
0.0359826 2.4324 -2.23721 0.175222 2.52604 
-2.41547 -3.75974e-05 2.41542 -2.41514 -0.000189864 
2.41483 -2.41564 -0.000613318 2.41457 -2.41677 
-0.00154424 2.41397 -2.41879 -0.00326618 2.41274 
-2.42211 -0.00605487 2.41072 -2.42691 -0.0101189 
2.40765 -2.43334 -0.0155289 2.40349 -2.44079 
-0.0220279 2.39799 -2.44863 -0.0282755 2.39259 
-2.4512 -0.0289688 2.3901 -2.42977 -0.00537227 
2.40282 -2.3227 0.100331 2.46863 -1.96723 
0.437959 2.69403 -2.41555 -0.00012431 2.41538 
-2.41561 -0.000609282 2.4146 -2.41713 -0.00187476 
2.41381 -2.42025 -0.00444435 2.4121 -2.42544 
-0.00880344 2.40897 -2.43313 -0.0152722 2.40414 
-2.44329 -0.0239374 2.39738 -2.45575 -0.0345938 
2.38882 -2.46933 -0.0464362 2.37857 -2.48195 
-0.0564999 2.36918 -2.48222 -0.0531736 2.36757 
-2.42809 0.00637152 2.40166 -2.17597 0.258601 
2.56174 -1.34 1.05404 3.09632 -2.41586 
-0.000433173 2.41524 -2.41726 -0.00202733 2.41382 
-2.42189 -0.00582877 2.4114 -2.43035 -0.0127757 
2.40665 -2.44299 -0.0233433 2.39885 -2.45964 
-0.0374594 2.38789 -2.47951 -0.0546131 2.37393 
-2.50166 -0.0739232 2.35766 -2.52403 -0.0936331 
2.33996 -2.54226 -0.107978 2.32532 -2.53458 
-0.0930913 2.32866 -2.41111 0.0454529 2.41144 
-1.84714 0.621506 2.78356 0.0280354 2.42184 
4.01539 -2.41708 -0.00159991 2.41471 -2.42317 
-0.00697715 2.41108 -2.43712 -0.0182608 2.40371 
-2.45896 -0.03619 2.39088 -2.48724 -0.0599953 
2.37247 -2.51984 -0.0880808 2.34948 -2.55454 
-0.118663 2.32325 -2.58952 -0.149939 2.29544 
-2.62199 -0.179096 2.26791 -2.64486 -0.196365 
2.24804 -2.61993 -0.156337 2.26482 -2.36849 
0.138444 2.44724 -1.19486 1.37903 3.26545 
2.71518 5.20009 5.9687 -2.4223 -0.00631278 
2.41259 -2.44504 -0.0247024 2.40112 -2.48506 
-0.056801 2.3791 -2.53615 -0.0991631 2.34674 
-2.59156 -0.146797 2.30727 -2.6466 -0.195591 
2.26448 -2.69847 -0.24279 2.22126 -2.74569 
-0.28649 2.17988 -2.78592 -0.323629 2.14268 
-2.81011 -0.340075 2.12011 -2.75976 -0.258442 
2.16258 -2.32031 0.299581 2.52027 -0.143895 
2.74303 4.18035 7.08043 10.0221 9.63681 
-2.44696 -0.0269466 2.40331 -2.52719 -0.0890115 
2.36396 -2.62891 -0.171375 2.30221 -2.7282 
-0.256561 2.23013 -2.81618 -0.335589 2.15805 
-2.89108 -0.405233 2.09137 -2.95369 -0.465036 
2.03209 -3.00552 -0.515341 1.98087 -3.04637 
-0.554526 1.93887 -3.06772 -0.565932 1.91847 
-2.99864 -0.439426 1.99435 -2.39645 0.444185 
2.58887 0.889284 4.59191 5.54118 11.856 
16.2299 15.1133 -2.57894 -0.127167 2.35814 
-2.82847 -0.318258 2.22356 -3.01685 -0.4824 
2.07584 -3.15286 -0.609656 1.95001 -3.25148 
-0.70639 1.84935 -3.32436 -0.780251 1.77006 
-3.37929 -0.837251 1.70753 -3.42142 -0.88144 
1.65831 -3.45287 -0.913598 1.62102 -3.46928 
-0.919595 1.60712 -3.41663 -0.786978 1.7017 
-2.90163 0.220926 2.45405 0.313246 5.58202 
6.57739 12.1066 19.8537 20.018 -3.54486 
-0.709985 2.10752 -3.85963 -1.03927 1.71127 
-4.01284 -1.21181 1.4956 -4.09745 -1.31294 
1.36566 -4.14921 -1.37761 1.28102 -4.18352 
-1.42172 1.22267 -4.20761 -1.45323 1.18074 
-4.22541 -1.47642 1.14992 -4.23887 -1.49301 
1.12772 -4.25103 -1.49828 1.1211 -4.26445 
-1.44328 1.18818 -4.25472 -0.950044 1.74381 
-3.70345 2.19747 5.06612 0.757156 14.8847 
17.7166 -1.23793 1.58465 4.54055 -1.21427 
1.60439 4.55943 -1.20103 1.61531 4.56955 
-1.19299 1.62201 4.57581 -1.18786 1.6264 
4.58006 -1.1845 1.62936 4.58306 -1.18226 
1.63136 4.58516 -1.18077 1.63267 4.58655 
-1.17978 1.63348 4.58737 -1.17914 1.63393 
4.58774 -1.17877 1.63411 4.5878 -1.17859 
1.63413 4.58768 -1.17856 1.63405 4.58749 
-1.17865 1.63392 4.58729 -1.17881 1.63378 
4.58714 -1.17903 1.63364 4.58705 -1.17926 
1.63351 4.58701 -1.1795 1.6334 4.587 
-1.17972 1.63329 4.58701 -1.17994 1.63319 
4.58701 -1.18013 1.63309 4.58701 -1.18032 
1.63299 4.587 -1.1805 1.63289 4.58696 
-1.18068 1.63278 4.58692 -1.18086 1.63267 
4.58687 -1.18104 1.63255 4.58681 -1.18122 
1.63243 4.58676 -1.18141 1.63231 4.5867 
-1.18161 1.63218 4.58664 -1.18181 1.63206 
4.58658 -1.182 1.63193 4.58652 -1.1822 
1.63181 4.58646 -1.18238 1.63169 4.5864 
-1.18256 1.63157 4.58634 -1.18273 1.63145 
