
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
STRANDID=0
ZONETYPE=FEQuadrilateral
DATAPACKING=BLOCK
VARLOCATION=([3-10]=CELLCENTERED)
DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE)

Nodes=1886, Elements=3570
-3.88578e-16 0.6 0.6 3 
1.81185 1.20496 1.20497 1.20496 1.20497 
1.20559 1.617 1.20493 2.17268 2.19511 
2.20306 1.20492 1.2049 1.20488 1.55553 
1.54955 1.59847 1.58996 2.86154 2.77218 
2.89998 2.98848 2.99411 1.66568 1.64859 
1.69958 1.20218 2.54469 3.13002 1.20972 
2.22906 2.22262 2.1726 2.17837 2.21408 
2.21913 2.21435 2.16525 2.23792 3.08502 
3.07835 2.66016 2.4941 2.2123 1.20676 
1.20628 1.87386 2.17758 2.87067 2.78593 
2.17247 3.24546 3.15494 1.71884 1.70225 
1.21891 1.21501 2.93774 2.9474 1.20495 
1.20494 3.02892 2.79831 1.20493 1.2049 
2.15113 1.25125 1.23851 1.20493 1.20493 
2.88575 2.89822 3.23505 3.17384 2.35891 
1.20455 1.20478 1.20379 3.17168 3.14522 
2.23883 2.23566 1.20515 1.20509 1.9075 
1.20494 1.20493 2.11681 2.13014 1.80123 
1.78028 2.47897 2.49276 1.21374 1.76123 
1.79648 2.56804 2.1992 2.20741 2.19399 
1.20493 1.20491 2.2192 2.2177 1.20493 
1.20493 2.64739 2.66087 1.98257 2.00586 
2.57313 2.5395 2.58829 2.51555 2.49286 
2.17491 2.18401 2.39566 2.40771 3.15939 
2.97259 2.50189 2.44842 2.26939 1.47839 
1.48006 2.23485 2.23556 1.20493 1.24605 
1.17003 1.52392 1.88375 2.18082 2.84721 
1.20541 2.37016 1.20494 1.64029 1.20493 
1.20493 2.77986 2.79509 1.20494 2.61754 
1.20499 1.20494 2.18484 2.17809 1.04385 
1.00818 2.4487 1.49588 2.17794 3.11457 
1.95148 1.977 1.46964 1.89768 2.2033 
2.21601 1.99557 2.21153 1.518 3.09318 
1.20494 1.57116 1.5992 2.23388 2.05984 
2.06804 2.15742 2.18593 1.59108 1.34796 
1.84603 2.44407 1.9187 1.91443 1.94683 
2.2327 2.56637 2.19777 2.2092 1.87897 
1.20854 1.47427 1.19489 3.167 2.15012 
2.22792 2.23435 2.24569 2.237 2.23925 
3.03793 1.43496 1.83978 3.66803 3.39139 
2.17818 2.17468 1.1981 1.20493 1.63304 
1.31589 1.20492 3.00488 2.21661 1.20496 
2.63867 2.67455 2.20245 2.20969 2.22661 
2.22991 1.74961 2.44758 2.36211 2.22105 
2.22334 1.20494 1.20493 3.72395 4.73748 
2.09334 2.10822 2.83228 3.14968 2.68587 
1.20494 2.14284 2.1853 2.19278 2.27923 
2.29603 1.49483 2.3259 2.33649 1.20492 
2.2071 2.20732 1.87599 1.47838 1.47985 
2.1683 1.19629 2.25522 2.23691 2.23209 
1.20165 2.40795 1.6795 1.20493 1.20487 
1.2047 2.22592 2.25186 1.20494 1.20491 
1.91733 2.22583 3.03814 2.23509 2.20959 
1.20496 2.72688 2.69021 2.74252 2.05258 
2.06312 1.57861 2.21781 2.22362 2.17152 
2.23337 2.24134 2.18465 2.20113 2.18605 
2.87267 1.21102 2.32131 2.4304 1.51653 
1.20498 2.3561 2.341 1.62355 1.61638 
2.23082 2.22586 1.20493 2.40518 3.0499 
1.205 1.20498 2.18811 2.21836 2.22288 
2.232 2.18697 2.33606 2.26338 3.01696 
2.99251 1.20493 1.20494 1.2049 2.95363 
2.98858 2.94792 2.97457 1.48903 2.20709 
1.87811 1.92122 2.81944 2.17848 2.18084 
2.1854 3.06628 3.06379 1.24886 2.97557 
2.8278 1.74791 1.73421 1.21906 1.21555 
2.91304 2.91381 2.99525 3.04976 1.20494 
1.20493 2.54128 2.36539 1.20486 1.20479 
1.20475 1.20569 1.20494 1.20494 1.2037 
1.20337 1.10135 1.39369 1.3331 1.20496 
1.20496 1.20492 1.2049 2.15478 2.16807 
2.86787 2.87344 3.02928 2.92344 2.23319 
2.23119 1.20514 1.20508 1.20494 2.21371 
1.83217 1.87758 1.20492 1.20492 2.13712 
2.1521 1.83097 1.813 2.19344 2.18684 
2.20225 2.1992 2.20503 2.21953 1.20493 
1.20493 1.20493 2.59183 2.23546 2.23384 
2.02924 2.05554 1.108 1.54392 1.4983 
1.50085 2.18628 2.18208 2.19477 1.77988 
1.82647 2.39121 2.40138 2.21825 2.22592 
2.71657 2.50874 2.34846 2.33416 2.23425 
2.23335 2.19951 1.23179 1.23081 2.76903 
2.77949 2.28331 2.22156 2.21982 1.49485 
1.48988 1.16383 1.09037 2.61449 2.71215 
1.66559 1.08429 1.15111 2.30623 2.18864 
1.49309 1.50047 2.00518 2.03399 2.2601 
2.27317 2.22607 2.03418 1.93766 2.285 
2.51892 1.20548 2.22531 2.23121 1.54322 
2.08473 2.68151 1.6104 1.64546 2.97469 
1.20489 2.21433 1.54097 2.19506 1.20497 
1.6692 2.03361 2.36531 3.05037 1.5165 
2.84001 2.88432 1.20493 1.20493 1.72353 
1.76833 2.99732 1.20493 2.19397 2.18963 
2.21494 2.41042 2.49091 1.2036 1.20444 
1.20259 1.20723 1.57407 1.20493 2.82798 
2.23292 1.20894 2.50463 1.20495 1.17453 
1.10725 2.07663 2.07533 1.20493 2.19656 
1.53134 1.55475 2.21582 2.22354 3.00106 
2.45665 2.37761 2.21037 2.20799 2.61609 
2.47326 2.44148 2.48502 2.22373 2.22369 
1.20487 2.20819 2.2146 2.20278 1.20492 
1.20492 4.23924 3.66198 2.11801 2.13494 
2.76437 2.62671 2.56672 2.57899 2.22856 
2.1991 2.20577 1.20485 1.95662 1.9505 
2.32499 2.33361 1.93554 2.2171 1.20952 
1.9085 2.23193 1.20663 2.88255 3.19712 
3.44246 3.01234 1.20743 2.8353 1.43462 
1.21369 1.21124 3.67033 4.56188 1.97616 
1.70674 2.21056 2.23525 2.19539 1.20497 
2.23184 2.23464 1.20482 2.53107 1.87023 
2.88395 2.79868 2.09674 2.11674 2.22845 
2.23059 2.19428 1.97626 2.21835 1.97922 
1.9861 2.01182 2.15609 1.20502 1.205 
1.31837 1.65303 2.21895 2.21762 2.22685 
1.71174 1.70207 2.23043 2.22985 2.23051 
1.54013 2.22998 2.92453 2.67282 1.20496 
2.26155 2.16262 2.13268 2.24063 2.0999 
2.07335 2.91886 2.91012 2.8479 1.56831 
1.56715 3.17313 3.21481 2.62136 1.13596 
1.78345 1.76991 1.22693 1.22202 2.79274 
2.8722 2.99414 3.05532 1.20493 1.20492 
2.19978 2.11112 1.1984 2.34921 1.20496 
1.20496 1.2049 1.20476 2.33472 2.23577 
2.17929 2.83573 2.83314 2.2974 2.30565 
2.7511 2.59755 1.17579 2.23381 2.23347 
1.20511 1.20503 1.92855 1.98505 2.62823 
2.66661 1.20492 1.20486 2.16563 2.17889 
1.87104 1.8517 2.23661 2.23881 2.19524 
2.09032 2.22754 2.23392 2.30831 2.17188 
2.25446 2.25547 2.23719 2.23876 2.21971 
2.71899 2.09603 2.19374 2.20025 2.74563 
2.75047 2.19373 2.02771 2.01198 2.20455 
1.17458 1.16755 1.20497 1.73068 1.49974 
1.50204 2.91486 2.88394 1.25307 1.13078 
1.13726 2.2382 2.7447 2.18392 2.23738 
1.51873 2.07475 2.10496 1.20449 1.20476 
2.28142 2.20624 2.50607 1.20256 1.92783 
1.20564 1.5413 1.52061 1.20493 1.20493 
1.20493 1.66051 1.70525 1.29696 1.20493 
1.20493 2.21225 1.20672 1.60803 2.94643 
2.23644 2.1896 2.19144 2.229 2.22348 
1.20549 2.81881 2.86444 1.18898 1.80273 
1.85939 2.35612 2.38234 2.22628 1.20495 
1.20494 2.10227 2.24741 2.25628 1.20411 
1.20473 1.20407 2.21993 2.87358 2.863 
2.89918 1.60566 1.20477 1.20493 1.64659 
1.23482 2.59973 2.19042 2.19503 2.19685 
2.2259 2.79469 2.20706 1.16364 1.14387 
2.71778 2.72913 1.18808 2.345 2.43349 
2.20045 1.95159 1.56265 1.59038 2.22472 
2.23228 2.46189 2.47118 2.4665 2.40292 
2.4203 2.42919 2.45892 2.20652 2.21519 
2.22475 1.20492 1.20491 2.15094 2.16666 
1.20493 2.72492 2.62355 2.11625 2.10595 
2.55216 2.56045 2.21241 2.21821 2.20073 
2.19761 2.20809 2.21734 2.21236 2.32032 
2.3267 2.21616 1.20494 2.44038 1.52452 
1.51082 1.20493 2.39027 2.22283 1.602 
2.45135 2.54944 2.28225 2.20262 4.1594 
3.55448 2.21035 2.20471 1.78291 1.74839 
2.24103 1.20401 1.2045 2.51518 1.20717 
1.52605 1.54653 2.30118 1.21511 1.21217 
1.56806 2.13599 2.1543 2.23562 2.23184 
1.20504 2.23525 2.22903 2.7879 2.75086 
2.74654 2.67357 2.71051 2.24268 3.28457 
2.2582 1.2047 1.20496 2.12152 2.142 
2.97328 2.22556 2.21986 1.98914 2.26985 
1.17974 1.82287 1.80908 2.3696 1.59819 
1.59801 3.21551 3.29132 2.60754 1.20493 
2.74006 1.20497 1.20497 1.24162 1.23087 
1.1686 2.0554 1.20492 1.20492 2.00647 
2.78998 2.72089 1.20493 1.20493 2.01593 
1.99342 1.63704 1.63419 1.20478 1.20306 
2.29588 2.30203 2.41862 2.25295 2.23989 
2.23851 1.20513 1.20505 1.29878 1.27747 
2.22808 2.20443 2.21234 2.21 2.67846 
2.01964 1.20479 1.20447 2.1951 1.91297 
1.89316 2.24353 2.2462 2.33805 2.34334 
1.19342 2.24079 2.24465 2.23138 2.03867 
1.9691 2.1808 2.18921 2.24339 2.24905 
2.12139 2.01045 2.56218 2.41329 1.20403 
1.20494 2.21054 2.21651 1.20499 2.70869 
2.70683 1.19693 2.05874 2.03893 2.24416 
1.51639 2.81404 2.76341 2.64826 2.15279 
1.20395 2.8799 2.48568 1.20658 1.20534 
2.22265 1.20495 1.19516 1.51831 1.51248 
1.57022 1.54686 2.23353 2.2317 1.20492 
1.20492 2.241 1.2053 2.09781 2.23855 
2.2365 3.4995 4.40926 2.77558 2.81251 
2.2242 2.24602 2.57157 2.57019 2.7854 
2.83472 1.20494 1.90569 1.97789 1.72721 
1.20496 2.12833 3.03737 2.0505 2.04737 
2.1091 2.37499 2.40529 1.68676 2.27484 
1.81785 1.78511 1.88164 2.14538 1.20611 
1.14631 2.04328 2.10936 1.96639 1.20097 
2.69721 2.70312 2.22964 1.70642 2.28511 
2.3782 2.22276 2.22022 2.22174 2.22907 
1.60018 1.63518 2.2637 2.2327 2.23566 
2.23296 2.23643 2.23461 2.2385 2.44434 
2.45017 2.48577 2.43921 1.9958 1.73843 
2.20554 2.20352 1.20231 2.05843 2.09286 
1.20489 1.20477 1.18734 2.18771 2.20119 
2.72028 2.62512 2.5281 2.49013 2.53095 
2.22568 2.23058 2.10858 2.66809 2.2166 
2.22611 3.20101 2.31254 2.31672 3.10668 
2.96215 2.54883 2.11586 2.17912 2.15788 
2.23767 2.64854 2.11817 1.14788 1.06808 
2.28115 1.68039 2.26279 1.38074 2.22893 
2.24127 2.24652 1.17352 3.35951 2.21079 
2.20732 1.18689 1.20061 1.20505 1.72336 
2.8227 2.78886 1.20565 2.22154 1.18701 
2.52656 2.23862 1.20494 2.14969 2.12471 
2.18046 2.19687 2.20746 2.21104 2.21865 
1.20379 2.25092 2.2368 2.23407 1.20073 
2.35032 2.2493 2.63399 2.67495 2.57341 
2.50062 2.52727 2.24826 2.25199 1.20496 
1.20496 1.21063 1.20804 1.5548 1.5804 
1.63418 2.33014 2.62162 2.52481 3.446 
3.49191 3.19522 3.29519 1.19151 1.20495 
1.20505 1.20495 1.25552 1.2383 1.8647 
1.20234 1.20494 1.20486 1.97718 2.24501 
2.24894 2.65518 1.20493 1.92524 1.91876 
1.67292 1.67228 2.29187 2.2961 2.10415 
1.2052 1.20508 1.36858 1.32852 1.20314 
1.95462 1.93647 1.19956 1.19198 2.24204 
2.23811 1.78785 1.77723 2.25007 2.25174 
2.32401 2.17076 2.19124 2.06228 2.03909 
1.20314 2.27377 2.27765 2.94751 3.00583 
2.19305 1.20526 1.2052 2.12445 2.20786 
1.88991 1.87311 1.88218 1.84858 2.11742 
2.25043 2.25211 1.91089 1.85084 2.69468 
2.26387 2.11488 3.49455 2.65764 2.64874 
2.21334 2.07887 1.52401 1.52655 1.71763 
2.6847 2.60978 2.22447 2.25976 2.22134 
2.79075 1.13596 1.20547 2.23566 2.24048 
2.22451 2.24253 2.24389 1.54352 2.45495 
2.16414 1.55161 1.53703 1.19959 2.23108 
1.20495 1.20493 2.23994 2.41162 2.41309 
1.85045 2.24018 4.07913 2.25365 1.20187 
2.61681 2.3964 2.75511 2.80666 1.74803 
2.03775 2.11744 1.14547 2.84017 2.23069 
1.63475 1.60062 2.2188 2.53245 2.411 
2.23828 2.17926 1.82267 2.19573 1.20494 
1.20462 1.20447 1.20328 2.66286 2.66324 
2.25198 1.20309 2.03727 2.23389 1.64909 
1.69464 2.24214 2.24601 2.24312 2.24302 
2.24249 2.24502 2.42071 2.42102 1.97923 
2.52554 2.4896 1.19839 2.14969 2.32709 
2.35345 2.18563 2.22572 2.23604 2.72178 
2.63734 2.26451 2.49107 2.45267 2.48976 
2.25989 2.23214 2.23218 2.23965 2.30197 
2.30375 2.13012 2.21313 2.04031 1.97202 
2.67982 2.7213 3.05245 3.31074 2.93051 
2.27264 2.22306 2.22765 1.97711 2.18165 
2.16359 2.24032 2.26428 2.23196 2.31691 
2.24756 1.72021 1.78556 2.24619 1.89032 
1.19274 2.72101 2.66933 2.23779 2.23331 
2.22281 1.22355 1.19832 2.22829 1.13887 
0.990705 1.20299 1.99763 1.20404 2.23682 
2.41022 2.3869 2.35789 2.38902 2.22571 
2.23996 2.23977 4.24804 2.2504 2.27109 
3.09289 2.25157 1.76081 1.20493 2.2539 
2.22677 1.20073 1.18914 1.59291 1.62491 
2.45696 1.93103 2.01617 1.90684 2.22499 
1.5564 1.58032 2.59897 2.63852 1.88105 
3.51087 3.62181 2.25854 2.26187 3.14316 
3.25491 2.15517 1.99989 1.89008 2.16921 
2.14074 1.20494 2.2501 2.24698 2.25228 
2.25145 2.25185 1.20486 2.25403 1.20526 
1.8625 1.85502 2.2843 2.28538 2.25406 
2.25254 2.7334 2.69776 2.40434 2.36237 
1.42677 1.34326 1.20524 1.20496 2.22638 
2.24194 1.20175 2.17864 2.61824 2.24374 
2.24522 1.82825 1.81556 2.25383 2.25285 
2.10584 2.07898 2.89389 2.95024 2.22642 
2.247 2.28547 1.81299 1.8099 1.78394 
1.76676 2.52822 2.57284 1.78046 1.74859 
2.23505 1.76122 1.71842 2.41261 2.20323 
2.25137 2.52395 2.42007 1.20929 1.89772 
1.20272 1.14164 2.59047 1.20145 1.54037 
2.24615 2.24433 2.28444 2.24648 2.2545 
2.3862 2.37887 1.72179 1.67691 1.20491 
2.27336 2.22929 2.22758 2.23522 1.90715 
2.06017 3.97216 2.25091 2.32462 2.73034 
2.76167 1.20481 2.25329 1.20494 1.60213 
1.57653 2.3019 2.19126 2.28879 3.21667 
1.64359 1.69084 2.48398 1.20416 2.32482 
2.33994 2.35018 1.80227 1.80852 2.24908 
2.02614 2.28142 2.24648 2.28504 2.27659 
2.30914 2.28749 1.75815 1.20493 1.20495 
1.20429 1.20447 1.20357 1.20529 1.20465 
2.25053 1.83662 2.70116 2.2408 2.24417 
1.96861 1.55447 2.2483 2.25261 1.19456 
1.89302 2.59251 2.55081 2.24758 2.24667 
3.48114 2.26062 2.26946 2.61426 2.56692 
2.60947 2.73097 2.66761 1.54662 2.36042 
2.34412 2.35159 2.24565 2.24759 2.28672 
2.2881 2.47828 2.23222 1.90274 3.02797 
2.91455 2.23423 2.23782 2.57344 2.62026 
1.97896 1.97995 2.16352 1.93423 1.95973 
2.4065 2.44462 2.27308 1.14053 1.20508 
1.94672 1.82197 2.25289 1.19758 2.28039 
3.30501 3.68092 2.25269 1.92449 2.26574 
1.70532 1.20455 2.08109 2.01918 2.16442 
2.4128 3.82914 1.19858 1.20474 2.32475 
2.29967 1.16826 1.59813 1.62856 2.23739 
2.24214 2.23879 2.56312 2.44792 2.60654 
1.20487 2.25788 2.2588 2.43572 3.10017 
2.16525 2.3099 2.33401 1.95262 0.969153 
1.01734 2.63947 1.79214 2.04072 2.25358 
2.24797 2.27415 2.26529 2.27281 2.25247 
2.03626 2.62937 1.5751 1.59617 2.36298 
2.43181 2.27954 2.25069 2.23433 1.57076 
1.58466 2.59227 2.52433 2.25127 2.24694 
2.2515 1.76447 1.8594 2.27043 2.2804 
2.14756 2.83078 2.29122 2.31787 2.30605 
2.4649 2.50966 1.71351 1.74137 1.6949 
1.83495 1.81917 1.74829 3.57994 3.73164 
1.69655 1.67869 2.07664 2.05874 2.17422 
2.38541 1.20415 1.16046 2.2504 2.03034 
1.77743 1.85267 2.24909 2.24701 2.44117 
2.23931 2.25546 2.24326 2.25332 2.54174 
2.18672 2.24629 2.25362 3.46356 3.34246 
1.40963 2.27233 2.34119 1.67336 2.29379 
2.38024 4.03969 1.80069 2.2435 2.24708 
2.76384 2.62335 1.08852 1.12094 1.00386 
2.79546 2.44498 1.5852 2.38459 1.63279 
2.35132 1.7243 2.33066 2.39486 1.67435 
1.20484 1.64317 2.34497 2.36816 3.22772 
2.16032 2.37097 2.28955 2.36256 2.33535 
2.35882 2.25154 2.12355 2.88923 2.64271 
2.47896 2.57924 2.54649 2.40895 2.25299 
1.20484 2.55335 2.27338 2.60774 2.46094 
2.39092 2.5085 2.64313 1.20432 2.6624 
2.2532 2.25531 2.24913 2.60319 1.71293 
2.29106 2.30545 2.40611 2.37327 2.25429 
2.25784 2.24886 2.25619 1.20445 1.20471 
2.23584 3.00859 3.27426 2.89789 2.24411 
2.31524 3.81241 3.67947 2.24834 2.24866 
2.35624 2.24552 3.55828 1.70425 2.50092 
1.61941 1.63388 2.43157 2.36224 2.94847 
2.3384 2.26159 2.50499 2.48704 1.62454 
2.44284 1.61506 2.36484 1.63631 2.53777 
3.13331 3.38874 1.65386 1.65762 2.48705 
2.32608 2.41007 2.31336 2.5387 2.26058 
2.25676 
1029.34 1029.34 1029.34 1029.45 
1037.88 786.89 256.589 79.187 12.9757 
45.4949 -1.1123 -0.259928 3.59492 37.0427 
640.282 259.434 314.951 224.351 190.417 
165.506 141.697 115.611 86.9456 58.7002 
35.257 19.2216 10.6788 8.58536 11.768 
18.9788 28.7378 39.5626 50.3569 60.4866 
69.6169 77.5589 84.2574 89.8028 94.383 
98.2401 101.654 104.921 109.934 100.123 
-142.247 79.8362 -277.444 -113.918 308.183 
491.712 584.911 656.156 709.664 750.742 
781.46 802.522 814.456 817.03 816.852 
818.274 820.13 823.58 828.28 831.869 
833.964 834.355 833.064 830.276 826.242 
821.239 815.547 809.504 803.308 797.019 
790.421 783.065 774.358 763.799 751.155 
736.619 720.837 704.948 691.338 688.379 
753.69 966.247 1017.91 1027.3 1029.03 
1029.3 1029.34 1029.34 1029.35 1029.34 
1029.35 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.35 1030.51 
1078.19 549.039 101.414 17.3903 55.4958 
23.698 28.1799 9.97438 54.7281 442.972 
159.68 339.379 253.403 205.394 177.49 
153.745 129.034 101.484 72.4896 46.1467 
26.2617 14.0687 8.90283 9.58905 14.959 
23.6373 34.0956 45.0125 55.5317 65.1906 
73.744 81.0617 87.1648 92.2024 96.3827 
99.9983 103.263 106.942 114.672 142.484 
221.822 306.044 428.82 542.994 622.921 
684.904 731.699 767.455 793.311 809.801 
820.516 818.342 822.049 826.017 830.242 
833.121 834.374 833.912 831.842 828.392 
823.825 818.44 812.558 806.417 800.186 
793.782 786.875 778.916 769.332 757.736 
744.092 728.824 712.808 697.588 687.397 
701.623 876.666 1002.74 1024.44 1028.52 
1029.22 1029.32 1029.34 1029.34 1029.35 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.35 1029.73 1050.42 667.93 197.254 
202.101 480.623 398.492 315.63 278.172 
247.346 215.591 179.225 138.584 98.5526 
65.4496 42.8791 31.1768 29.0387 34.7016 
46.0809 60.8464 76.871 92.638 107.254 
120.259 131.411 140.695 148.305 154.537 
159.776 164.295 168.872 177.224 516.206 
397.216 671.037 721.053 759.763 788.206 
807.204 829.001 824.647 833.923 833.903 
832.236 829.129 824.829 819.632 813.828 
807.706 801.459 795.084 788.31 780.639 
771.486 760.394 747.221 732.263 716.258 
700.54 688.514 695.141 804.67 984.344 
1021.27 1027.94 1029.13 1029.31 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.4 1032.4 1119.33 243.885 
83.5759 342.868 295.333 262.522 231.894 
198.077 159.224 118.073 80.8189 52.7681 
35.7303 29.0172 31.0169 39.8201 53.1859 
68.8138 84.8553 100.128 113.977 126.073 
136.279 144.692 151.574 157.244 162.117 
166.429 172.103 186.441 640.4 697.885 
741.827 775.169 798.726 813.044 833.287 
834.127 833.266 830.849 827.114 822.328 
816.787 810.789 804.597 798.299 791.773 
784.624 776.283 766.199 754.06 739.93 
724.328 708.238 693.646 687.241 727.579 
917.895 1010.59 1025.91 1028.79 1029.27 
1029.33 1029.34 1029.34 1029.35 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 464.966 
401.533 509.168 465.22 563.113 604.499 
826.889 830.79 832.234 1029.34 1029.34 
1029.34 1029.34 1029.69 1050.33 689.488 
198.054 86.2562 119.159 84.0778 208.012 
394.689 471.734 463.755 435.389 112.901 
422.087 472.84 615.373 560.235 360.264 
330.839 302.54 270.907 233.207 190.468 
147.982 112.383 88.2096 76.6223 76.1326 
84.0512 97.4315 113.509 130.132 145.977 
160.4 173.109 183.932 192.938 200.387 
206.588 211.813 216.218 222.843 239.193 
281.064 640.139 825.649 563.187 397.248 
429.687 604.278 585.394 622.359 698.139 
742.422 776.013 799.829 814.428 817.464 
832.012 1029.34 829.509 823.282 823.452 
830.951 830.594 832.908 832.122 829.771 
826.081 821.309 815.748 809.675 803.343 
796.882 790.179 782.89 774.468 764.358 
752.217 738.052 722.309 706.031 691.958 
691.283 748.267 871.481 1004.01 1024.91 
1028.64 1029.24 1029.33 1029.34 1029.34 
1029.35 1029.35 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.4 1029.46 
418.888 496.941 1029.34 1029.35 1029.36 
69.0747 108.408 1029.34 1029.34 1029.34 
1029.34 483.391 1029.34 1031.43 1104.96 
236.65 167.33 374.261 1029.34 831.43 
277.546 718.654 565.091 635.789 407.976 
345.095 376.88 391.988 447.373 316.847 
287.368 252.867 212.219 168.756 128.97 
98.7145 80.8918 75.1452 79.2205 90.2427 
105.286 121.855 138.203 153.386 166.983 
178.757 188.649 196.839 203.621 209.329 
214.035 218.843 229.232 656.286 671.16 
515.6 829.336 685.2 542.056 492.118 
357.789 751.472 760.392 1029.34 721.514 
769.348 789.031 808.325 831.475 832.672 
827.731 1029.34 831.948 827.743 825.831 
821.605 588.819 832.721 831.127 828.077 
823.815 818.605 812.751 806.535 800.13 
793.575 786.64 778.856 769.652 758.55 
745.37 730.331 714.133 698.388 688.373 
708.682 797.543 964.926 1018.66 1027.56 
1029.08 1029.3 1029.34 1029.34 1029.35 
1029.34 1029.34 1029.34 1029.34 1029.34 
1036.53 1078.82 1030.2 710.435 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
65.6558 1029.34 1029.34 153.689 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1029.32 1029.15 1028 1021.04 980.137 
816.129 737.688 691.403 694.048 708.637 
724.952 740.411 754.125 765.784 775.487 
783.659 271.759 258.388 252.748 247.947 
241.974 234.882 226.293 215.837 203.262 
188.613 172.198 154.463 1029.34 136.271 
119.343 106.254 100.171 104.404 1029.34 
121.86 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.35 1029.35 1029.34 1029.34 
1029.33 1029.27 1028.82 1025.94 1009.8 
893.686 776.276 705.284 689.847 700.811 
716.808 732.861 747.516 760.213 770.859 
779.731 787.35 794.277 800.904 807.357 
813.564 819.284 824.263 828.213 830.867 
804.875 783.282 263.66 255.225 250.47 
245.092 238.595 230.798 221.319 209.82 
196.18 180.603 163.456 145.336 127.504 
112.13 102.126 100.794 244.41 111.344 
136.03 174.332 221.238 268.915 311.16 
346.293 832 376.898 197.177 245.466 
290.942 425.779 329.529 361.895 790.87 
797.609 804.152 812.129 732.367 795.103 
810.501 816.503 821.906 826.387 829.717 
831.637 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 829.452 710.474 
1040.88 1030.26 256.301 166.967 153.636 
469.396 400.133 396.962 1029.34 267.14 
515.444 583.717 787.827 430.28 415.869 
444.387 481.783 513.235 363.111 317.782 
292.736 340.858 314.495 1029.34 1029.34 
197.766 1029.34 277.032 152.203 151.419 
160.652 175.919 1029.34 193.885 212.121 
229.322 245.008 258.845 270.576 280.312 
288.404 295.258 300.921 305.356 655.906 
492.805 826.772 495.905 525.704 825.201 
824.478 333.313 313.206 796.138 770.181 
1029.34 808.323 784.362 791.13 828.925 
827.709 823.337 822.815 1029.34 1029.34 
828.018 826.951 443.811 473.516 1029.34 
1029.34 1029.34 829.288 827.508 824.288 
819.853 814.438 811.452 808.689 801.76 
794.908 791.403 791.603 787.961 322.745 
344.567 357.873 780.32 771.965 762.198 
750.562 736.889 721.466 705.564 693.856 
703.54 756.701 802.063 939.792 1016.8 
1027.39 1029.06 1029.31 1029.33 1029.34 
1029.35 1029.35 1029.35 1029.34 1029.34 
1034.42 1039.45 1029.34 1029.34 1029.34 
1029.34 1029.34 1029.34 1029.34 1029.34 
1029.34 1029.34 92.4411 1029.34 1029.34 
1029.34 1029.34 1029.34 557.177 556.843 
577.754 586.63 101.263 1029.34 1029.34 
1029.43 1029.65 180.396 200.98 1029.34 
1029.34 184.742 215.223 218.581 238.083 
752.138 761.969 617.663 240.958 821.108 
820.911 685.223 670.633 698.058 1029.34 
1029.34 818.964 429.908 399.221 463.244 
1029.34 1029.34 1029.34 817.417 813.492 
818.085 1029.34 217.541 199.161 147.969 
206.086 1029.34 347.783 825.863 585.459 
596.43 189.642 167.753 600.319 598.431 
456.783 829.577 459.458 388.705 341.401 
382.651 365.796 427.82 1029.34 93.0615 
147.682 102.841 242.053 157.626 150.297 
155.045 197.422 1029.34 261.858 203.076 
220.891 237.374 252.18 264.974 275.672 
284.539 291.959 298.318 303.067 308.572 
536.25 486.999 621.275 602.622 639.082 
784.233 784.147 1029.34 777.706 732.815 
287.752 243.776 1029.34 539.81 472.487 
585.664 500.224 805.799 828.59 826.065 
822.201 817.246 811.773 320.624 805.082 
798.365 767.589 767.292 776.284 762.667 
776.377 756.632 743.975 729.351 713.417 
698.593 693.969 726.913 780.637 840.695 
997.389 1024.46 1028.58 1029.24 1029.33 
1029.34 1029.34 1029.34 1029.35 188.757 
828.038 302.11 1031.72 1056.7 871.431 
722.17 828.073 1029.34 1029.34 1029.34 
789.422 1029.35 540.199 1029.34 1029.35 
1029.34 1029.34 1029.33 1029.27 1028.75 
